GET | 127.0.0.1:8000/resource/post/ | text/plain | Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/117.0
200 | b'\n<!DOCTYPE html>\n<html>\n  <head>\n    <meta charset="utf-8" />\n    <meta http-equiv="X-UA-Compatible" content="IE=edge" />\n    <title>ResourceShare - Post </title>\n    <meta name="description" content="" />\n    <meta name="viewport" content="width=device-width, initial-scale=1" />\n     \n    <link rel="stylesheet" type="text/css" href="/static/css/main.css" />\n    \n<link rel="stylesheet" type="text/css" href="/static/css/form.css" />\n \n    <script type="text/js" src="/static/js/main.js"></script>\n    \n  </head>\n  <body>\n    <div class="container">\n      <main>\n<h1> Share your Resource </h1>\n<div class=\'resource-form\'>\n    <form method=\'post\' action="/resource/post/">\n        <input type="hidden" name="csrfmiddlewaretoken" value="2JaPHJYNENma9cK3TOPXNPa01K3B6Wx7FRGsu1UyoUCeeUSoTCmLF9u92YOVqDVE"> <tr>\n    <th><label for="id_title">Title:</label></th>\n    <td>\n      \n      <input type="text" name="title" class="title-input" placeholder="Enter a title" required id="id_title">\n      \n      \n    </td>\n  </tr>\n\n  <tr>\n    <th><label for="id_link">Link:</label></th>\n    <td>\n      \n      <input type="text" name="link" class="link-input" placeholder="Please enter a valid URL" required id="id_link">\n      \n      \n    </td>\n  </tr>\n\n  <tr>\n    <th><label for="id_description">Description:</label></th>\n    <td>\n      \n      <textarea name="description" cols="40" rows="10" required id="id_description">\n</textarea>\n      \n      \n    </td>\n  </tr>\n\n  <tr>\n    <th><label>Category:</label></th>\n    <td>\n      \n      <div id="id_category"><div>\n    <label for="id_category_0"><input type="radio" name="category" value="Databases" required id="id_category_0">\n Databases</label>\n\n</div><div>\n    <label for="id_category_1"><input type="radio" name="category" value="Programming languages" required id="id_category_1">\n Programming languages</label>\n\n</div>\n</div>\n      \n      \n    </td>\n  </tr>\n\n  <tr>\n    <th><label>Tags:</label></th>\n    <td>\n      \n      <div id="id_tags"><div>\n    <label for="id_tags_0"><input type="radio" name="tags" value="1" required id="id_tags_0">\n Paid</label>\n\n</div><div>\n    <label for="id_tags_1"><input type="radio" name="tags" value="2" required id="id_tags_1">\n Free</label>\n\n</div><div>\n    <label for="id_tags_2"><input type="radio" name="tags" value="3" required id="id_tags_2">\n SQL</label>\n\n</div><div>\n    <label for="id_tags_3"><input type="radio" name="tags" value="4" required id="id_tags_3">\n Python</label>\n\n</div><div>\n    <label for="id_tags_4"><input type="radio" name="tags" value="5" required id="id_tags_4">\n Django</label>\n\n</div><div>\n    <label for="id_tags_5"><input type="radio" name="tags" value="6" required id="id_tags_5">\n Mid-level</label>\n\n</div><div>\n    <label for="id_tags_6"><input type="radio" name="tags" value="7" required id="id_tags_6">\n Advanced</label>\n\n</div><div>\n    <label for="id_tags_7"><input type="radio" name="tags" value="8" required id="id_tags_7">\n Beginner</label>\n\n</div>\n</div>\n      \n      \n        \n      \n    </td>\n  </tr>\n        <input type=\'submit\' value="Submit" />\n    </form>\n</div>\n</main>\n      <footer></footer>\n    </div>\n  </body>\n</html>\n'
GET | 127.0.0.1:8000/user/profile/ | text/plain | Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/117.0
200 | b'\n<!DOCTYPE html>\n<html>\n  <head>\n    <meta charset="utf-8" />\n    <meta http-equiv="X-UA-Compatible" content="IE=edge" />\n    <title> ResourceShare - Profile </title>\n    <meta name="description" content="" />\n    <meta name="viewport" content="width=device-width, initial-scale=1" />\n    \n    <link rel="stylesheet" type="text/css" href="/static/css/main.css" />\n     \n    <script type="text/js" src="/static/js/main.js"></script>\n    \n  </head>\n  <body>\n    <div class="container">\n      <main>\n\n<h1>Welcome Admin</h1>\n\n<div class="viewed-resources">\n\n    <h3>Viewed Resources</h3>\n\n    \n    <a class=\'viewed-resource\' href= /resource/2>PostgreSQL for beginners</a><br />\n\n    \n    <a class=\'viewed-resource\' href= /resource/3>PostgreSQL - Advanced</a><br />\n\n    \n    <a class=\'viewed-resource\' href= /resource/1>Python for Beginners</a><br />\n\n    \n\n</div>\n\n</main>\n      <footer></footer>\n    </div>\n  </body>\n</html>\n'
GET | 127.0.0.1:8000/user/profile/ | text/plain | Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/117.0
200 | b'\n<!DOCTYPE html>\n<html>\n  <head>\n    <meta charset="utf-8" />\n    <meta http-equiv="X-UA-Compatible" content="IE=edge" />\n    <title> ResourceShare - Profile </title>\n    <meta name="description" content="" />\n    <meta name="viewport" content="width=device-width, initial-scale=1" />\n    \n    <link rel="stylesheet" type="text/css" href="/static/css/main.css" />\n     \n    <script type="text/js" src="/static/js/main.js"></script>\n    \n  </head>\n  <body>\n    <div class="container">\n      <main>\n\n<h1>Welcome Admin</h1>\n\n<div class="viewed-resources">\n\n    <h3>Viewed Resources</h3>\n\n    \n    <a class=\'viewed-resource\' href= /resource/2>PostgreSQL for beginners</a><br />\n\n    \n    <a class=\'viewed-resource\' href= /resource/3>PostgreSQL - Advanced</a><br />\n\n    \n    <a class=\'viewed-resource\' href= /resource/1>Python for Beginners</a><br />\n\n    \n\n</div>\n\n</main>\n      <footer></footer>\n    </div>\n  </body>\n</html>\n'
GET | 127.0.0.1:8000/user/profile/ | text/plain | Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/117.0
GET | 127.0.0.1:8000/user/profile/ | text/plain | Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/117.0
GET | 127.0.0.1:8000/user/profile/ | text/plain | Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/117.0
GET | 127.0.0.1:8000/user/profile/ | text/plain | Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/117.0
GET | 127.0.0.1:8000/ | text/plain | Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/117.0
